17,Spinach,condition,state,29.83
10,Parsley,condition,state,64.45
17,Spinach,condition,state,6.73
3,Carrot,condition,state,1.77
10,Parsley,condition,state,47.88
5,Pepper,condition,state,34.67
20,Garlic,condition,state,37.98
17,Spinach,condition,state,30.13
3,Carrot,condition,state,80.25
16,Ginger,condition,state,32.3
9,Onion,condition,state,76.9
10,Parsley,condition,state,62.26
5,Pepper,condition,state,91.09
5,Pepper,condition,state,18.64
18,Beets,condition,state,11.72
12,Lettuce,condition,state,75.91
6,Pumpkin,condition,state,20.89
12,Lettuce,condition,state,25.03
4,Cabbage,condition,state,74.41
15,Apple,condition,state,33.26
15,Apple,condition,state,51.41
14,Corn,condition,state,50.58
16,Ginger,condition,state,66.59
6,Pumpkin,condition,state,60.72
11,Cucumber,condition,state,44.44
8,Cauliflower,condition,state,3.68
15,Apple,condition,state,6.11
3,Carrot,condition,state,92.44
7,Eggplant,condition,state,84.56
16,Ginger,condition,state,85.28
10,Parsley,condition,state,48.95
18,Beets,condition,state,33.09
7,Eggplant,condition,state,65.08
4,Cabbage,condition,state,11.21
7,Eggplant,condition,state,72.37
17,Spinach,condition,state,75.66
3,Carrot,condition,state,21.63
17,Spinach,condition,state,98.8
10,Parsley,condition,state,9.04
13,Beans,condition,state,66.94
15,Apple,condition,state,25.28
20,Garlic,condition,state,14.85
17,Spinach,condition,state,6.38
2,Tomato,condition,state,91.31
11,Cucumber,condition,state,59.44
15,Apple,condition,state,71.24
15,Apple,condition,state,36.2
3,Carrot,condition,state,16.3
3,Carrot,condition,state,28.69
6,Pumpkin,condition,state,88.37
5,Pepper,condition,state,15.26
18,Beets,condition,state,90.47
20,Garlic,condition,state,36.16
8,Cauliflower,condition,state,55.05
6,Pumpkin,condition,state,11.2
8,Cauliflower,condition,state,44.7
2,Tomato,condition,state,96.57
12,Lettuce,condition,state,94.98
2,Tomato,condition,state,87.13
15,Apple,condition,state,80.97
12,Lettuce,condition,state,97.52
12,Lettuce,condition,state,55.77
16,Ginger,condition,state,24.69
17,Spinach,condition,state,39.95
9,Onion,condition,state,50.6
19,Zucchini,condition,state,9.67
2,Tomato,condition,state,46.16
5,Pepper,condition,state,23.25
12,Lettuce,condition,state,4.53
10,Parsley,condition,state,99.59
1,Potato,condition,state,78.85
13,Beans,condition,state,63.37
15,Apple,condition,state,39.03
17,Spinach,condition,state,48.55
5,Pepper,condition,state,95.03
6,Pumpkin,condition,state,54.19
4,Cabbage,condition,state,79.27
4,Cabbage,condition,state,54.12
5,Pepper,condition,state,6.09
19,Zucchini,condition,state,28.57
1,Potato,condition,state,13.61
19,Zucchini,condition,state,30.73
19,Zucchini,condition,state,5.7
9,Onion,condition,state,16.42
19,Zucchini,condition,state,96.41
10,Parsley,condition,state,79.09
11,Cucumber,condition,state,1.03
2,Tomato,condition,state,74.3
18,Beets,condition,state,93.0
15,Apple,condition,state,32.67
2,Tomato,condition,state,73.1
14,Corn,condition,state,24.3
6,Pumpkin,condition,state,10.67
7,Eggplant,condition,state,32.23
8,Cauliflower,condition,state,77.67
1,Potato,condition,state,43.44
16,Ginger,condition,state,90.39
17,Spinach,condition,state,3.98
7,Eggplant,condition,state,7.85
9,Onion,condition,state,27.24
1,Potato,condition,state,92.99
11,Cucumber,condition,state,42.13
1,Potato,condition,state,63.51
15,Apple,condition,state,50.2
18,Beets,condition,state,13.45
3,Carrot,condition,state,67.09
5,Pepper,condition,state,51.0
14,Corn,condition,state,51.05
18,Beets,condition,state,68.76
19,Zucchini,condition,state,97.48
5,Pepper,condition,state,6.37
10,Parsley,condition,state,70.83
7,Eggplant,condition,state,6.11
15,Apple,condition,state,24.94
9,Onion,condition,state,4.25
14,Corn,condition,state,64.21
11,Cucumber,condition,state,12.17
3,Carrot,condition,state,7.32
8,Cauliflower,condition,state,51.36
3,Carrot,condition,state,34.96
4,Cabbage,condition,state,75.59
2,Tomato,condition,state,37.79
15,Apple,condition,state,69.07
1,Potato,condition,state,93.04
11,Cucumber,condition,state,58.85
2,Tomato,condition,state,10.98
4,Cabbage,condition,state,19.62
6,Pumpkin,condition,state,13.4
8,Cauliflower,condition,state,11.09
11,Cucumber,condition,state,67.98
19,Zucchini,condition,state,3.69
20,Garlic,condition,state,27.62
10,Parsley,condition,state,2.75
5,Pepper,condition,state,41.63
6,Pumpkin,condition,state,72.2
6,Pumpkin,condition,state,93.89
1,Potato,condition,state,47.46
20,Garlic,condition,state,43.44
3,Carrot,condition,state,79.75
1,Potato,condition,state,12.72
17,Spinach,condition,state,66.36
10,Parsley,condition,state,60.81
9,Onion,condition,state,7.52
1,Potato,condition,state,45.55
4,Cabbage,condition,state,57.25
6,Pumpkin,condition,state,23.37
9,Onion,condition,state,16.67
5,Pepper,condition,state,82.78
18,Beets,condition,state,65.48
15,Apple,condition,state,95.56
2,Tomato,condition,state,28.2
12,Lettuce,condition,state,84.34
16,Ginger,condition,state,15.91
14,Corn,condition,state,56.84
15,Apple,condition,state,82.17
8,Cauliflower,condition,state,71.29
18,Beets,condition,state,1.67
19,Zucchini,condition,state,65.57
16,Ginger,condition,state,32.45
5,Pepper,condition,state,12.6
13,Beans,condition,state,89.56
11,Cucumber,condition,state,24.45
19,Zucchini,condition,state,64.73
11,Cucumber,condition,state,4.94
8,Cauliflower,condition,state,12.57
8,Cauliflower,condition,state,51.87
1,Potato,condition,state,30.28
7,Eggplant,condition,state,18.37
20,Garlic,condition,state,65.96
10,Parsley,condition,state,35.63
11,Cucumber,condition,state,68.57
9,Onion,condition,state,61.45
9,Onion,condition,state,43.12
12,Lettuce,condition,state,15.78
8,Cauliflower,condition,state,54.96
18,Beets,condition,state,78.73
11,Cucumber,condition,state,4.28
12,Lettuce,condition,state,79.98
15,Apple,condition,state,90.05
6,Pumpkin,condition,state,99.91
16,Ginger,condition,state,40.48
20,Garlic,condition,state,83.18
1,Potato,condition,state,54.69
9,Onion,condition,state,51.23
2,Tomato,condition,state,89.42
8,Cauliflower,condition,state,5.32
11,Cucumber,condition,state,23.23
3,Carrot,condition,state,45.21
15,Apple,condition,state,23.09
6,Pumpkin,condition,state,23.86
6,Pumpkin,condition,state,63.32
9,Onion,condition,state,79.55
2,Tomato,condition,state,34.47
1,Potato,condition,state,35.43
1,Potato,condition,state,32.97
19,Zucchini,condition,state,98.41
14,Corn,condition,state,93.28
19,Zucchini,condition,state,63.71
14,Corn,condition,state,63.4
6,Pumpkin,condition,state,14.55
1,Potato,condition,state,12.56
13,Beans,condition,state,83.21
9,Onion,condition,state,57.22
18,Beets,condition,state,31.52
13,Beans,condition,state,74.3
4,Cabbage,condition,state,84.96
5,Pepper,condition,state,55.15
17,Spinach,condition,state,66.88
3,Carrot,condition,state,43.58
11,Cucumber,condition,state,84.91
20,Garlic,condition,state,85.83
5,Pepper,condition,state,32.92
1,Potato,condition,state,20.01
8,Cauliflower,condition,state,44.67
11,Cucumber,condition,state,19.28
6,Pumpkin,condition,state,64.69
8,Cauliflower,condition,state,14.09
14,Corn,condition,state,76.4
6,Pumpkin,condition,state,2.26
1,Potato,condition,state,95.31
20,Garlic,condition,state,58.12
20,Garlic,condition,state,9.83
12,Lettuce,condition,state,98.16
5,Pepper,condition,state,88.6
3,Carrot,condition,state,81.59
17,Spinach,condition,state,49.51
11,Cucumber,condition,state,73.08
17,Spinach,condition,state,24.56
12,Lettuce,condition,state,87.4
20,Garlic,condition,state,62.89
17,Spinach,condition,state,88.2
11,Cucumber,condition,state,48.64
8,Cauliflower,condition,state,76.38
10,Parsley,condition,state,70.19
15,Apple,condition,state,34.24
5,Pepper,condition,state,34.02
9,Onion,condition,state,47.66
19,Zucchini,condition,state,58.24
11,Cucumber,condition,state,42.66
14,Corn,condition,state,94.27
19,Zucchini,condition,state,5.07
18,Beets,condition,state,92.69
18,Beets,condition,state,87.27
17,Spinach,condition,state,84.07
1,Potato,condition,state,28.48
11,Cucumber,condition,state,7.5
5,Pepper,condition,state,22.39
11,Cucumber,condition,state,9.66
9,Onion,condition,state,28.65
2,Tomato,condition,state,24.32
11,Cucumber,condition,state,48.34
15,Apple,condition,state,86.89
9,Onion,condition,state,19.8
10,Parsley,condition,state,11.81
18,Beets,condition,state,83.22
15,Apple,condition,state,58.03
6,Pumpkin,condition,state,14.87
7,Eggplant,condition,state,79.34
6,Pumpkin,condition,state,22.41
12,Lettuce,condition,state,67.49
7,Eggplant,condition,state,18.18
9,Onion,condition,state,47.76
11,Cucumber,condition,state,25.42
19,Zucchini,condition,state,63.03
1,Potato,condition,state,37.06
14,Corn,condition,state,57.64
16,Ginger,condition,state,99.28
2,Tomato,condition,state,95.96
7,Eggplant,condition,state,87.25
18,Beets,condition,state,76.01
14,Corn,condition,state,62.04
8,Cauliflower,condition,state,31.9
3,Carrot,condition,state,57.31
18,Beets,condition,state,43.92
17,Spinach,condition,state,24.48
12,Lettuce,condition,state,85.47
3,Carrot,condition,state,87.72
14,Corn,condition,state,51.25
6,Pumpkin,condition,state,4.32
16,Ginger,condition,state,85.68
4,Cabbage,condition,state,69.56
9,Onion,condition,state,83.8
6,Pumpkin,condition,state,76.65
13,Beans,condition,state,70.85
19,Zucchini,condition,state,95.08
1,Potato,condition,state,70.77
20,Garlic,condition,state,40.43
1,Potato,condition,state,60.19
5,Pepper,condition,state,70.61
9,Onion,condition,state,31.76
5,Pepper,condition,state,52.04
18,Beets,condition,state,28.77
8,Cauliflower,condition,state,88.56
15,Apple,condition,state,59.93
19,Zucchini,condition,state,21.44
19,Zucchini,condition,state,29.51
6,Pumpkin,condition,state,86.16
8,Cauliflower,condition,state,25.94
12,Lettuce,condition,state,19.25
14,Corn,condition,state,14.33
6,Pumpkin,condition,state,99.65
5,Pepper,condition,state,82.68
1,Potato,condition,state,5.5
16,Ginger,condition,state,43.4
15,Apple,condition,state,21.38
8,Cauliflower,condition,state,9.0
16,Ginger,condition,state,19.98
13,Beans,condition,state,88.16
20,Garlic,condition,state,29.47
6,Pumpkin,condition,state,39.45
6,Pumpkin,condition,state,28.58
1,Potato,condition,state,69.4
8,Cauliflower,condition,state,67.27
18,Beets,condition,state,17.27
12,Lettuce,condition,state,78.28
15,Apple,condition,state,69.34
4,Cabbage,condition,state,73.31
5,Pepper,condition,state,91.37
6,Pumpkin,condition,state,37.4
14,Corn,condition,state,20.42
18,Beets,condition,state,33.12
18,Beets,condition,state,10.25
13,Beans,condition,state,96.23
16,Ginger,condition,state,32.71
16,Ginger,condition,state,96.85
10,Parsley,condition,state,85.25
13,Beans,condition,state,94.07
4,Cabbage,condition,state,69.78
13,Beans,condition,state,53.68
10,Parsley,condition,state,22.42
14,Corn,condition,state,25.73
8,Cauliflower,condition,state,96.54
5,Pepper,condition,state,74.59
17,Spinach,condition,state,67.34
19,Zucchini,condition,state,40.08
16,Ginger,condition,state,92.55
9,Onion,condition,state,85.52
7,Eggplant,condition,state,39.22
10,Parsley,condition,state,55.18
20,Garlic,condition,state,67.23
10,Parsley,condition,state,14.64
1,Potato,condition,state,68.51
3,Carrot,condition,state,19.91
11,Cucumber,condition,state,93.21
16,Ginger,condition,state,33.37
11,Cucumber,condition,state,79.92
6,Pumpkin,condition,state,15.52
1,Potato,condition,state,53.64
15,Apple,condition,state,18.31
13,Beans,condition,state,91.38
3,Carrot,condition,state,91.26
16,Ginger,condition,state,94.02
15,Apple,condition,state,20.9
17,Spinach,condition,state,71.28
6,Pumpkin,condition,state,44.91
3,Carrot,condition,state,45.98
5,Pepper,condition,state,59.89
8,Cauliflower,condition,state,27.29
14,Corn,condition,state,33.54
14,Corn,condition,state,37.77
5,Pepper,condition,state,97.2
16,Ginger,condition,state,59.41
8,Cauliflower,condition,state,11.66
10,Parsley,condition,state,52.2
3,Carrot,condition,state,57.6
9,Onion,condition,state,29.67
12,Lettuce,condition,state,2.54
8,Cauliflower,condition,state,27.15
12,Lettuce,condition,state,15.27
20,Garlic,condition,state,70.1
19,Zucchini,condition,state,26.39
13,Beans,condition,state,97.71
10,Parsley,condition,state,23.21
15,Apple,condition,state,91.46
15,Apple,condition,state,93.95
4,Cabbage,condition,state,25.44
7,Eggplant,condition,state,23.92
14,Corn,condition,state,56.49
10,Parsley,condition,state,50.55
19,Zucchini,condition,state,56.1
4,Cabbage,condition,state,9.93
9,Onion,condition,state,49.91
2,Tomato,condition,state,17.07
18,Beets,condition,state,54.05
15,Apple,condition,state,38.35
11,Cucumber,condition,state,97.7
12,Lettuce,condition,state,84.36
19,Zucchini,condition,state,95.29
16,Ginger,condition,state,72.83
1,Potato,condition,state,75.92
2,Tomato,condition,state,46.63
3,Carrot,condition,state,3.66
18,Beets,condition,state,48.86
3,Carrot,condition,state,40.24
7,Eggplant,condition,state,22.47
1,Potato,condition,state,67.62
11,Cucumber,condition,state,46.84
14,Corn,condition,state,70.93
16,Ginger,condition,state,88.29
11,Cucumber,condition,state,14.02
16,Ginger,condition,state,63.68
10,Parsley,condition,state,53.34
3,Carrot,condition,state,56.33
2,Tomato,condition,state,97.33
3,Carrot,condition,state,70.14
2,Tomato,condition,state,85.06
3,Carrot,condition,state,37.39
2,Tomato,condition,state,72.59
6,Pumpkin,condition,state,49.53
16,Ginger,condition,state,43.18
13,Beans,condition,state,86.08
9,Onion,condition,state,13.65
7,Eggplant,condition,state,31.14
1,Potato,condition,state,89.98
10,Parsley,condition,state,10.15
20,Garlic,condition,state,23.92
18,Beets,condition,state,33.15
2,Tomato,condition,state,67.63
18,Beets,condition,state,59.64
3,Carrot,condition,state,97.95
9,Onion,condition,state,70.3
14,Corn,condition,state,17.2
14,Corn,condition,state,21.68
4,Cabbage,condition,state,99.9
17,Spinach,condition,state,76.98
5,Pepper,condition,state,17.92
15,Apple,condition,state,2.82
20,Garlic,condition,state,92.95
16,Ginger,condition,state,52.79
6,Pumpkin,condition,state,31.24
14,Corn,condition,state,89.18
16,Ginger,condition,state,77.82
1,Potato,condition,state,77.95
2,Tomato,condition,state,90.01
16,Ginger,condition,state,77.59
19,Zucchini,condition,state,27.73
1,Potato,condition,state,43.81
4,Cabbage,condition,state,64.52
9,Onion,condition,state,6.79
18,Beets,condition,state,31.65
12,Lettuce,condition,state,37.79
15,Apple,condition,state,35.45
8,Cauliflower,condition,state,24.25
10,Parsley,condition,state,75.21
1,Potato,condition,state,31.41
16,Ginger,condition,state,74.25
14,Corn,condition,state,56.98
15,Apple,condition,state,51.08
20,Garlic,condition,state,94.76
19,Zucchini,condition,state,47.07
17,Spinach,condition,state,17.16
8,Cauliflower,condition,state,34.82
1,Potato,condition,state,1.48
2,Tomato,condition,state,23.67
20,Garlic,condition,state,55.83
5,Pepper,condition,state,32.15
19,Zucchini,condition,state,1.3
10,Parsley,condition,state,92.31
13,Beans,condition,state,39.45
12,Lettuce,condition,state,25.72
11,Cucumber,condition,state,19.64
7,Eggplant,condition,state,77.99
5,Pepper,condition,state,4.94
19,Zucchini,condition,state,62.85
11,Cucumber,condition,state,15.6
3,Carrot,condition,state,86.87
10,Parsley,condition,state,86.39
8,Cauliflower,condition,state,88.59
17,Spinach,condition,state,22.99
16,Ginger,condition,state,71.34
13,Beans,condition,state,32.06
2,Tomato,condition,state,85.57
17,Spinach,condition,state,56.25
6,Pumpkin,condition,state,23.84
18,Beets,condition,state,98.4
11,Cucumber,condition,state,22.65
1,Potato,condition,state,44.73
4,Cabbage,condition,state,79.5
8,Cauliflower,condition,state,59.97
10,Parsley,condition,state,98.79
18,Beets,condition,state,2.68
15,Apple,condition,state,70.03
10,Parsley,condition,state,22.41
11,Cucumber,condition,state,55.36
17,Spinach,condition,state,1.67
18,Beets,condition,state,75.49
5,Pepper,condition,state,21.03
4,Cabbage,condition,state,88.39
16,Ginger,condition,state,39.43
16,Ginger,condition,state,2.45
13,Beans,condition,state,53.9
9,Onion,condition,state,15.32
2,Tomato,condition,state,68.51
17,Spinach,condition,state,40.17
12,Lettuce,condition,state,34.25
16,Ginger,condition,state,9.44
20,Garlic,condition,state,97.83
16,Ginger,condition,state,50.14
1,Potato,condition,state,76.12
13,Beans,condition,state,17.91
14,Corn,condition,state,40.99
8,Cauliflower,condition,state,6.13
6,Pumpkin,condition,state,57.05
8,Cauliflower,condition,state,82.98
6,Pumpkin,condition,state,98.34
11,Cucumber,condition,state,46.58
9,Onion,condition,state,45.12
3,Carrot,condition,state,11.83
2,Tomato,condition,state,22.45
19,Zucchini,condition,state,16.51
13,Beans,condition,state,38.25
19,Zucchini,condition,state,64.33
2,Tomato,condition,state,78.38
5,Pepper,condition,state,25.55
10,Parsley,condition,state,95.06
15,Apple,condition,state,91.74
4,Cabbage,condition,state,65.89
4,Cabbage,condition,state,55.33
19,Zucchini,condition,state,8.59
7,Eggplant,condition,state,7.55
20,Garlic,condition,state,14.23
18,Beets,condition,state,40.44
9,Onion,condition,state,21.57
18,Beets,condition,state,60.23
5,Pepper,condition,state,14.78
2,Tomato,condition,state,55.78
13,Beans,condition,state,67.71
12,Lettuce,condition,state,11.81
14,Corn,condition,state,72.49
16,Ginger,condition,state,51.03
15,Apple,condition,state,52.83
4,Cabbage,condition,state,90.37
12,Lettuce,condition,state,86.86
1,Potato,condition,state,99.76
15,Apple,condition,state,2.14
18,Beets,condition,state,8.22
12,Lettuce,condition,state,17.05
18,Beets,condition,state,26.16
8,Cauliflower,condition,state,77.69
4,Cabbage,condition,state,2.4
15,Apple,condition,state,37.51
20,Garlic,condition,state,91.94
11,Cucumber,condition,state,80.19
1,Potato,condition,state,2.11
19,Zucchini,condition,state,60.7
16,Ginger,condition,state,70.84
1,Potato,condition,state,12.76
20,Garlic,condition,state,97.45
2,Tomato,condition,state,21.65
20,Garlic,condition,state,64.17
15,Apple,condition,state,37.66
13,Beans,condition,state,69.78
13,Beans,condition,state,63.66
13,Beans,condition,state,70.5
13,Beans,condition,state,65.19
8,Cauliflower,condition,state,82.86
11,Cucumber,condition,state,67.68
4,Cabbage,condition,state,76.8
7,Eggplant,condition,state,3.4
20,Garlic,condition,state,12.91
5,Pepper,condition,state,83.67
1,Potato,condition,state,31.14
10,Parsley,condition,state,11.6
10,Parsley,condition,state,45.35
2,Tomato,condition,state,91.03
1,Potato,condition,state,20.68
10,Parsley,condition,state,19.52
8,Cauliflower,condition,state,62.01
12,Lettuce,condition,state,35.91
6,Pumpkin,condition,state,62.25
6,Pumpkin,condition,state,57.83
1,Potato,condition,state,17.74
6,Pumpkin,condition,state,46.05
7,Eggplant,condition,state,19.12
19,Zucchini,condition,state,98.0
4,Cabbage,condition,state,57.91
14,Corn,condition,state,80.82
6,Pumpkin,condition,state,78.64
10,Parsley,condition,state,81.17
19,Zucchini,condition,state,24.98
2,Tomato,condition,state,78.6
20,Garlic,condition,state,51.36
12,Lettuce,condition,state,84.41
20,Garlic,condition,state,64.37
7,Eggplant,condition,state,42.32
11,Cucumber,condition,state,77.08
13,Beans,condition,state,11.92
1,Potato,condition,state,83.41
17,Spinach,condition,state,77.59
6,Pumpkin,condition,state,67.79
16,Ginger,condition,state,13.85
3,Carrot,condition,state,59.02
1,Potato,condition,state,63.47
1,Potato,condition,state,37.4
15,Apple,condition,state,99.38
1,Potato,condition,state,59.15
5,Pepper,condition,state,74.59
8,Cauliflower,condition,state,38.33
15,Apple,condition,state,20.05
5,Pepper,condition,state,92.99
4,Cabbage,condition,state,23.99
9,Onion,condition,state,20.09
15,Apple,condition,state,62.77
20,Garlic,condition,state,70.01
16,Ginger,condition,state,80.18
3,Carrot,condition,state,44.86
13,Beans,condition,state,35.98
1,Potato,condition,state,7.94
17,Spinach,condition,state,35.73
18,Beets,condition,state,42.58
15,Apple,condition,state,94.69
20,Garlic,condition,state,64.24
10,Parsley,condition,state,9.21
6,Pumpkin,condition,state,96.86
1,Potato,condition,state,82.3
20,Garlic,condition,state,21.0
19,Zucchini,condition,state,57.33
18,Beets,condition,state,82.54
15,Apple,condition,state,22.52
15,Apple,condition,state,2.91
3,Carrot,condition,state,65.75
10,Parsley,condition,state,66.42
9,Onion,condition,state,88.1
18,Beets,condition,state,13.12
1,Potato,condition,state,37.66
3,Carrot,condition,state,26.28
10,Parsley,condition,state,47.8
11,Cucumber,condition,state,60.66
6,Pumpkin,condition,state,22.15
12,Lettuce,condition,state,86.45
17,Spinach,condition,state,28.48
13,Beans,condition,state,38.37
4,Cabbage,condition,state,32.27
19,Zucchini,condition,state,40.3
15,Apple,condition,state,69.45
3,Carrot,condition,state,71.49
2,Tomato,condition,state,96.16
13,Beans,condition,state,63.15
15,Apple,condition,state,99.19
13,Beans,condition,state,41.51
7,Eggplant,condition,state,97.72
10,Parsley,condition,state,99.66
3,Carrot,condition,state,79.72
19,Zucchini,condition,state,7.73
14,Corn,condition,state,86.92
1,Potato,condition,state,87.27
16,Ginger,condition,state,20.45
20,Garlic,condition,state,75.65
14,Corn,condition,state,91.68
15,Apple,condition,state,83.66
20,Garlic,condition,state,8.84
20,Garlic,condition,state,17.25
13,Beans,condition,state,13.25
2,Tomato,condition,state,9.2
20,Garlic,condition,state,39.57
3,Carrot,condition,state,67.6
13,Beans,condition,state,23.2
1,Potato,condition,state,42.28
20,Garlic,condition,state,85.4
10,Parsley,condition,state,48.35
6,Pumpkin,condition,state,89.7
11,Cucumber,condition,state,7.48
15,Apple,condition,state,31.9
11,Cucumber,condition,state,79.68
3,Carrot,condition,state,75.33
20,Garlic,condition,state,89.16
15,Apple,condition,state,52.42
12,Lettuce,condition,state,94.12
20,Garlic,condition,state,74.36
20,Garlic,condition,state,9.41
19,Zucchini,condition,state,32.13
10,Parsley,condition,state,88.02
2,Tomato,condition,state,12.17
1,Potato,condition,state,38.98
1,Potato,condition,state,33.97
9,Onion,condition,state,36.47
13,Beans,condition,state,97.98
16,Ginger,condition,state,34.82
12,Lettuce,condition,state,17.61
2,Tomato,condition,state,40.56
11,Cucumber,condition,state,52.19
13,Beans,condition,state,78.62
6,Pumpkin,condition,state,13.06
5,Pepper,condition,state,45.84
9,Onion,condition,state,93.59
15,Apple,condition,state,43.45
12,Lettuce,condition,state,32.65
2,Tomato,condition,state,33.97
12,Lettuce,condition,state,19.27
20,Garlic,condition,state,45.67
7,Eggplant,condition,state,11.46
11,Cucumber,condition,state,29.27
19,Zucchini,condition,state,44.88
1,Potato,condition,state,54.76
9,Onion,condition,state,24.4
14,Corn,condition,state,86.49
14,Corn,condition,state,41.21
11,Cucumber,condition,state,13.01
5,Pepper,condition,state,33.54
12,Lettuce,condition,state,57.9
14,Corn,condition,state,79.67
20,Garlic,condition,state,72.44
9,Onion,condition,state,82.86
12,Lettuce,condition,state,36.99
3,Carrot,condition,state,68.77
9,Onion,condition,state,92.72
8,Cauliflower,condition,state,72.96
11,Cucumber,condition,state,2.22
13,Beans,condition,state,97.46
10,Parsley,condition,state,55.9
20,Garlic,condition,state,93.24
1,Potato,condition,state,2.4
9,Onion,condition,state,20.97
12,Lettuce,condition,state,11.72
15,Apple,condition,state,85.62
9,Onion,condition,state,18.4
14,Corn,condition,state,31.85
3,Carrot,condition,state,84.04
17,Spinach,condition,state,30.36
12,Lettuce,condition,state,34.12
13,Beans,condition,state,62.46
15,Apple,condition,state,80.01
20,Garlic,condition,state,23.98
1,Potato,condition,state,66.8
6,Pumpkin,condition,state,9.21
18,Beets,condition,state,31.22
1,Potato,condition,state,95.08
13,Beans,condition,state,43.3
19,Zucchini,condition,state,7.75
19,Zucchini,condition,state,79.78
15,Apple,condition,state,61.69
7,Eggplant,condition,state,4.69
20,Garlic,condition,state,50.56
19,Zucchini,condition,state,42.95
15,Apple,condition,state,14.43
11,Cucumber,condition,state,17.52
11,Cucumber,condition,state,98.03
10,Parsley,condition,state,2.31
5,Pepper,condition,state,38.2
12,Lettuce,condition,state,4.68
10,Parsley,condition,state,72.61
3,Carrot,condition,state,41.93
15,Apple,condition,state,60.67
2,Tomato,condition,state,21.88
11,Cucumber,condition,state,83.8
14,Corn,condition,state,71.78
9,Onion,condition,state,13.6
2,Tomato,condition,state,18.75
3,Carrot,condition,state,42.32
3,Carrot,condition,state,67.11
12,Lettuce,condition,state,11.7
20,Garlic,condition,state,43.48
19,Zucchini,condition,state,73.72
20,Garlic,condition,state,85.17
8,Cauliflower,condition,state,27.37
2,Tomato,condition,state,52.85
19,Zucchini,condition,state,37.88
20,Garlic,condition,state,90.63
1,Potato,condition,state,31.03
13,Beans,condition,state,39.94
10,Parsley,condition,state,2.15
7,Eggplant,condition,state,92.39
3,Carrot,condition,state,83.29
14,Corn,condition,state,81.13
17,Spinach,condition,state,32.32
16,Ginger,condition,state,98.18
17,Spinach,condition,state,82.12
